SurrogatePokemonID,PokemonID,Name,BaseName,Type1,Type2,IsDualType,Total,HP,Attack,Defense,SpAtk,SpDef,Speed,Generation,Legendary
553,493,Arceus,Arceus,Normal,nan,FALSE,720,120,120,120,120,120,120,4,TRUE
554,494,Victini,Victini,Psychic,Fire,TRUE,600,100,100,100,100,100,100,5,TRUE
555,495,Snivy,Snivy,Grass,nan,FALSE,308,45,45,55,45,55,63,5,FALSE
556,496,Servine,Servine,Grass,nan,FALSE,413,60,60,75,60,75,83,5,FALSE
557,497,Serperior,Serperior,Grass,nan,FALSE,528,75,75,95,75,95,113,5,FALSE
558,498,Tepig,Tepig,Fire,nan,FALSE,308,65,63,45,45,45,45,5,FALSE
559,499,Pignite,Pignite,Fire,Fighting,TRUE,418,90,93,55,70,55,55,5,FALSE
560,500,Emboar,Emboar,Fire,Fighting,TRUE,528,110,123,65,100,65,65,5,FALSE
561,501,Oshawott,Oshawott,Water,nan,FALSE,308,55,55,45,63,45,45,5,FALSE
562,502,Dewott,Dewott,Water,nan,FALSE,413,75,75,60,83,60,60,5,FALSE
563,503,Samurott,Samurott,Water,nan,FALSE,528,95,100,85,108,70,70,5,FALSE
564,504,Patrat,Patrat,Normal,nan,FALSE,255,45,55,39,35,39,42,5,FALSE
565,505,Watchog,Watchog,Normal,nan,FALSE,420,60,85,69,60,69,77,5,FALSE
566,506,Lillipup,Lillipup,Normal,nan,FALSE,275,45,60,45,25,45,55,5,FALSE
567,507,Herdier,Herdier,Normal,nan,FALSE,370,65,80,65,35,65,60,5,FALSE
568,508,Stoutland,Stoutland,Normal,nan,FALSE,500,85,110,90,45,90,80,5,FALSE
569,509,Purrloin,Purrloin,Dark,nan,FALSE,281,41,50,37,50,37,66,5,FALSE
570,510,Liepard,Liepard,Dark,nan,FALSE,446,64,88,50,88,50,106,5,FALSE
571,511,Pansage,Pansage,Grass,nan,FALSE,316,50,53,48,53,48,64,5,FALSE
572,512,Simisage,Simisage,Grass,nan,FALSE,498,75,98,63,98,63,101,5,FALSE
573,513,Pansear,Pansear,Fire,nan,FALSE,316,50,53,48,53,48,64,5,FALSE
574,514,Simisear,Simisear,Fire,nan,FALSE,498,75,98,63,98,63,101,5,FALSE
575,515,Panpour,Panpour,Water,nan,FALSE,316,50,53,48,53,48,64,5,FALSE
576,516,Simipour,Simipour,Water,nan,FALSE,498,75,98,63,98,63,101,5,FALSE
577,517,Munna,Munna,Psychic,nan,FALSE,292,76,25,45,67,55,24,5,FALSE
578,518,Musharna,Musharna,Psychic,nan,FALSE,487,116,55,85,107,95,29,5,FALSE
579,519,Pidove,Pidove,Normal,Flying,TRUE,264,50,55,50,36,30,43,5,FALSE
580,520,Tranquill,Tranquill,Normal,Flying,TRUE,358,62,77,62,50,42,65,5,FALSE
581,521,Unfezant,Unfezant,Normal,Flying,TRUE,488,80,115,80,65,55,93,5,FALSE
582,522,Blitzle,Blitzle,Electric,nan,FALSE,295,45,60,32,50,32,76,5,FALSE
583,523,Zebstrika,Zebstrika,Electric,nan,FALSE,497,75,100,63,80,63,116,5,FALSE
584,524,Roggenrola,Roggenrola,Rock,nan,FALSE,280,55,75,85,25,25,15,5,FALSE
585,525,Boldore,Boldore,Rock,nan,FALSE,390,70,105,105,50,40,20,5,FALSE
586,526,Gigalith,Gigalith,Rock,nan,FALSE,515,85,135,130,60,80,25,5,FALSE
587,527,Woobat,Woobat,Psychic,Flying,TRUE,313,55,45,43,55,43,72,5,FALSE
588,528,Swoobat,Swoobat,Psychic,Flying,TRUE,425,67,57,55,77,55,114,5,FALSE
589,529,Drilbur,Drilbur,Ground,nan,FALSE,328,60,85,40,30,45,68,5,FALSE
590,530,Excadrill,Excadrill,Ground,Steel,TRUE,508,110,135,60,50,65,88,5,FALSE
591,531,Audino,Audino,Normal,nan,FALSE,445,103,60,86,60,86,50,5,FALSE
592,531,AudinoMega Audino,AudinoAudino,Normal,Fairy,TRUE,545,103,60,126,80,126,50,5,FALSE
593,532,Timburr,Timburr,Fighting,nan,FALSE,305,75,80,55,25,35,35,5,FALSE
594,533,Gurdurr,Gurdurr,Fighting,nan,FALSE,405,85,105,85,40,50,40,5,FALSE
595,534,Conkeldurr,Conkeldurr,Fighting,nan,FALSE,505,105,140,95,55,65,45,5,FALSE
596,535,Tympole,Tympole,Water,nan,FALSE,294,50,50,40,50,40,64,5,FALSE
597,536,Palpitoad,Palpitoad,Water,Ground,TRUE,384,75,65,55,65,55,69,5,FALSE
598,537,Seismitoad,Seismitoad,Water,Ground,TRUE,509,105,95,75,85,75,74,5,FALSE
599,538,Throh,Throh,Fighting,nan,FALSE,465,120,100,85,30,85,45,5,FALSE
600,539,Sawk,Sawk,Fighting,nan,FALSE,465,75,125,75,30,75,85,5,FALSE
601,540,Sewaddle,Sewaddle,Bug,Grass,TRUE,310,45,53,70,40,60,42,5,FALSE
602,541,Swadloon,Swadloon,Bug,Grass,TRUE,380,55,63,90,50,80,42,5,FALSE
603,542,Leavanny,Leavanny,Bug,Grass,TRUE,500,75,103,80,70,80,92,5,FALSE
604,543,Venipede,Venipede,Bug,Poison,TRUE,260,30,45,59,30,39,57,5,FALSE
605,544,Whirlipede,Whirlipede,Bug,Poison,TRUE,360,40,55,99,40,79,47,5,FALSE
606,545,Scolipede,Scolipede,Bug,Poison,TRUE,485,60,100,89,55,69,112,5,FALSE
607,546,Cottonee,Cottonee,Grass,Fairy,TRUE,280,40,27,60,37,50,66,5,FALSE
608,547,Whimsicott,Whimsicott,Grass,Fairy,TRUE,480,60,67,85,77,75,116,5,FALSE
609,548,Petilil,Petilil,Grass,nan,FALSE,280,45,35,50,70,50,30,5,FALSE
610,549,Lilligant,Lilligant,Grass,nan,FALSE,480,70,60,75,110,75,90,5,FALSE
611,550,Basculin,Basculin,Water,nan,FALSE,460,70,92,65,80,55,98,5,FALSE
612,551,Sandile,Sandile,Ground,Dark,TRUE,292,50,72,35,35,35,65,5,FALSE
613,552,Krokorok,Krokorok,Ground,Dark,TRUE,351,60,82,45,45,45,74,5,FALSE
614,553,Krookodile,Krookodile,Ground,Dark,TRUE,519,95,117,80,65,70,92,5,FALSE
615,554,Darumaka,Darumaka,Fire,nan,FALSE,315,70,90,45,15,45,50,5,FALSE
616,555,DarmanitanStandard Mode,DarmanitanStandard Mode,Fire,nan,FALSE,480,105,140,55,30,55,95,5,FALSE
617,555,DarmanitanZen Mode,DarmanitanZen Mode,Fire,Psychic,TRUE,540,105,30,105,140,105,55,5,FALSE
618,556,Maractus,Maractus,Grass,nan,FALSE,461,75,86,67,106,67,60,5,FALSE
619,557,Dwebble,Dwebble,Bug,Rock,TRUE,325,50,65,85,35,35,55,5,FALSE
620,558,Crustle,Crustle,Bug,Rock,TRUE,475,70,95,125,65,75,45,5,FALSE
621,559,Scraggy,Scraggy,Dark,Fighting,TRUE,348,50,75,70,35,70,48,5,FALSE
622,560,Scrafty,Scrafty,Dark,Fighting,TRUE,488,65,90,115,45,115,58,5,FALSE
623,561,Sigilyph,Sigilyph,Psychic,Flying,TRUE,490,72,58,80,103,80,97,5,FALSE
624,562,Yamask,Yamask,Ghost,nan,FALSE,303,38,30,85,55,65,30,5,FALSE
625,563,Cofagrigus,Cofagrigus,Ghost,nan,FALSE,483,58,50,145,95,105,30,5,FALSE
626,564,Tirtouga,Tirtouga,Water,Rock,TRUE,355,54,78,103,53,45,22,5,FALSE
627,565,Carracosta,Carracosta,Water,Rock,TRUE,495,74,108,133,83,65,32,5,FALSE
628,566,Archen,Archen,Rock,Flying,TRUE,401,55,112,45,74,45,70,5,FALSE
629,567,Archeops,Archeops,Rock,Flying,TRUE,567,75,140,65,112,65,110,5,FALSE
630,568,Trubbish,Trubbish,Poison,nan,FALSE,329,50,50,62,40,62,65,5,FALSE
631,569,Garbodor,Garbodor,Poison,nan,FALSE,474,80,95,82,60,82,75,5,FALSE
632,570,Zorua,Zorua,Dark,nan,FALSE,330,40,65,40,80,40,65,5,FALSE
633,571,Zoroark,Zoroark,Dark,nan,FALSE,510,60,105,60,120,60,105,5,FALSE
634,572,Minccino,Minccino,Normal,nan,FALSE,300,55,50,40,40,40,75,5,FALSE
635,573,Cinccino,Cinccino,Normal,nan,FALSE,470,75,95,60,65,60,115,5,FALSE
636,574,Gothita,Gothita,Psychic,nan,FALSE,290,45,30,50,55,65,45,5,FALSE
637,575,Gothorita,Gothorita,Psychic,nan,FALSE,390,60,45,70,75,85,55,5,FALSE
638,576,Gothitelle,Gothitelle,Psychic,nan,FALSE,490,70,55,95,95,110,65,5,FALSE
639,577,Solosis,Solosis,Psychic,nan,FALSE,290,45,30,40,105,50,20,5,FALSE
640,578,Duosion,Duosion,Psychic,nan,FALSE,370,65,40,50,125,60,30,5,FALSE
641,579,Reuniclus,Reuniclus,Psychic,nan,FALSE,490,110,65,75,125,85,30,5,FALSE
642,580,Ducklett,Ducklett,Water,Flying,TRUE,305,62,44,50,44,50,55,5,FALSE
643,581,Swanna,Swanna,Water,Flying,TRUE,473,75,87,63,87,63,98,5,FALSE
644,582,Vanillite,Vanillite,Ice,nan,FALSE,305,36,50,50,65,60,44,5,FALSE
645,583,Vanillish,Vanillish,Ice,nan,FALSE,395,51,65,65,80,75,59,5,FALSE
646,584,Vanilluxe,Vanilluxe,Ice,nan,FALSE,535,71,95,85,110,95,79,5,FALSE
647,585,Deerling,Deerling,Normal,Grass,TRUE,335,60,60,50,40,50,75,5,FALSE
648,586,Sawsbuck,Sawsbuck,Normal,Grass,TRUE,475,80,100,70,60,70,95,5,FALSE
649,587,Emolga,Emolga,Electric,Flying,TRUE,428,55,75,60,75,60,103,5,FALSE
650,588,Karrablast,Karrablast,Bug,nan,FALSE,315,50,75,45,40,45,60,5,FALSE
651,589,Escavalier,Escavalier,Bug,Steel,TRUE,495,70,135,105,60,105,20,5,FALSE
652,590,Foongus,Foongus,Grass,Poison,TRUE,294,69,55,45,55,55,15,5,FALSE
653,591,Amoonguss,Amoonguss,Grass,Poison,TRUE,464,114,85,70,85,80,30,5,FALSE
654,592,Frillish,Frillish,Water,Ghost,TRUE,335,55,40,50,65,85,40,5,FALSE
655,593,Jellicent,Jellicent,Water,Ghost,TRUE,480,100,60,70,85,105,60,5,FALSE
656,594,Alomomola,Alomomola,Water,nan,FALSE,470,165,75,80,40,45,65,5,FALSE
657,595,Joltik,Joltik,Bug,Electric,TRUE,319,50,47,50,57,50,65,5,FALSE
658,596,Galvantula,Galvantula,Bug,Electric,TRUE,472,70,77,60,97,60,108,5,FALSE
659,597,Ferroseed,Ferroseed,Grass,Steel,TRUE,305,44,50,91,24,86,10,5,FALSE
660,598,Ferrothorn,Ferrothorn,Grass,Steel,TRUE,489,74,94,131,54,116,20,5,FALSE
661,599,Klink,Klink,Steel,nan,FALSE,300,40,55,70,45,60,30,5,FALSE
662,600,Klang,Klang,Steel,nan,FALSE,440,60,80,95,70,85,50,5,FALSE
663,601,Klinklang,Klinklang,Steel,nan,FALSE,520,60,100,115,70,85,90,5,FALSE
664,602,Tynamo,Tynamo,Electric,nan,FALSE,275,35,55,40,45,40,60,5,FALSE
665,603,Eelektrik,Eelektrik,Electric,nan,FALSE,405,65,85,70,75,70,40,5,FALSE
666,604,Eelektross,Eelektross,Electric,nan,FALSE,515,85,115,80,105,80,50,5,FALSE
667,605,Elgyem,Elgyem,Psychic,nan,FALSE,335,55,55,55,85,55,30,5,FALSE
668,606,Beheeyem,Beheeyem,Psychic,nan,FALSE,485,75,75,75,125,95,40,5,FALSE
669,607,Litwick,Litwick,Ghost,Fire,TRUE,275,50,30,55,65,55,20,5,FALSE
670,608,Lampent,Lampent,Ghost,Fire,TRUE,370,60,40,60,95,60,55,5,FALSE
671,609,Chandelure,Chandelure,Ghost,Fire,TRUE,520,60,55,90,145,90,80,5,FALSE
672,610,Axew,Axew,Dragon,nan,FALSE,320,46,87,60,30,40,57,5,FALSE
673,611,Fraxure,Fraxure,Dragon,nan,FALSE,410,66,117,70,40,50,67,5,FALSE
674,612,Haxorus,Haxorus,Dragon,nan,FALSE,540,76,147,90,60,70,97,5,FALSE
675,613,Cubchoo,Cubchoo,Ice,nan,FALSE,305,55,70,40,60,40,40,5,FALSE
676,614,Beartic,Beartic,Ice,nan,FALSE,485,95,110,80,70,80,50,5,FALSE
677,615,Cryogonal,Cryogonal,Ice,nan,FALSE,485,70,50,30,95,135,105,5,FALSE
678,616,Shelmet,Shelmet,Bug,nan,FALSE,305,50,40,85,40,65,25,5,FALSE
679,617,Accelgor,Accelgor,Bug,nan,FALSE,495,80,70,40,100,60,145,5,FALSE
680,618,Stunfisk,Stunfisk,Ground,Electric,TRUE,471,109,66,84,81,99,32,5,FALSE
681,619,Mienfoo,Mienfoo,Fighting,nan,FALSE,350,45,85,50,55,50,65,5,FALSE
682,620,Mienshao,Mienshao,Fighting,nan,FALSE,510,65,125,60,95,60,105,5,FALSE
683,621,Druddigon,Druddigon,Dragon,nan,FALSE,485,77,120,90,60,90,48,5,FALSE
684,622,Golett,Golett,Ground,Ghost,TRUE,303,59,74,50,35,50,35,5,FALSE
685,623,Golurk,Golurk,Ground,Ghost,TRUE,483,89,124,80,55,80,55,5,FALSE
686,624,Pawniard,Pawniard,Dark,Steel,TRUE,340,45,85,70,40,40,60,5,FALSE
687,625,Bisharp,Bisharp,Dark,Steel,TRUE,490,65,125,100,60,70,70,5,FALSE
688,626,Bouffalant,Bouffalant,Normal,nan,FALSE,490,95,110,95,40,95,55,5,FALSE
689,627,Rufflet,Rufflet,Normal,Flying,TRUE,350,70,83,50,37,50,60,5,FALSE
690,628,Braviary,Braviary,Normal,Flying,TRUE,510,100,123,75,57,75,80,5,FALSE
691,629,Vullaby,Vullaby,Dark,Flying,TRUE,370,70,55,75,45,65,60,5,FALSE
692,630,Mandibuzz,Mandibuzz,Dark,Flying,TRUE,510,110,65,105,55,95,80,5,FALSE
693,631,Heatmor,Heatmor,Fire,nan,FALSE,484,85,97,66,105,66,65,5,FALSE
694,632,Durant,Durant,Bug,Steel,TRUE,484,58,109,112,48,48,109,5,FALSE
695,633,Deino,Deino,Dark,Dragon,TRUE,300,52,65,50,45,50,38,5,FALSE
696,634,Zweilous,Zweilous,Dark,Dragon,TRUE,420,72,85,70,65,70,58,5,FALSE
697,635,Hydreigon,Hydreigon,Dark,Dragon,TRUE,600,92,105,90,125,90,98,5,FALSE
698,636,Larvesta,Larvesta,Bug,Fire,TRUE,360,55,85,55,50,55,60,5,FALSE
699,637,Volcarona,Volcarona,Bug,Fire,TRUE,550,85,60,65,135,105,100,5,FALSE
700,638,Cobalion,Cobalion,Steel,Fighting,TRUE,580,91,90,129,90,72,108,5,TRUE
701,639,Terrakion,Terrakion,Rock,Fighting,TRUE,580,91,129,90,72,90,108,5,TRUE
702,640,Virizion,Virizion,Grass,Fighting,TRUE,580,91,90,72,90,129,108,5,TRUE
703,641,TornadusIncarnate Forme,TornadusIncarnate Forme,Flying,nan,FALSE,580,79,115,70,125,80,111,5,TRUE
704,641,TornadusTherian Forme,TornadusTherian Forme,Flying,nan,FALSE,580,79,100,80,110,90,121,5,TRUE
705,642,ThundurusIncarnate Forme,ThundurusIncarnate Forme,Electric,Flying,TRUE,580,79,115,70,125,80,111,5,TRUE
706,642,ThundurusTherian Forme,ThundurusTherian Forme,Electric,Flying,TRUE,580,79,105,70,145,80,101,5,TRUE
707,643,Reshiram,Reshiram,Dragon,Fire,TRUE,680,100,120,100,150,120,90,5,TRUE
708,644,Zekrom,Zekrom,Dragon,Electric,TRUE,680,100,150,120,120,100,90,5,TRUE
709,645,LandorusIncarnate Forme,LandorusIncarnate Forme,Ground,Flying,TRUE,600,89,125,90,115,80,101,5,TRUE
710,645,LandorusTherian Forme,LandorusTherian Forme,Ground,Flying,TRUE,600,89,145,90,105,80,91,5,TRUE
711,646,Kyurem,Kyurem,Dragon,Ice,TRUE,660,125,130,90,130,90,95,5,TRUE
712,646,KyuremBlack Kyurem,KyuremBlack Kyurem,Dragon,Ice,TRUE,700,125,170,100,120,90,95,5,TRUE
713,646,KyuremWhite Kyurem,KyuremWhite Kyurem,Dragon,Ice,TRUE,700,125,120,90,170,100,95,5,TRUE
714,647,KeldeoOrdinary Forme,KeldeoOrdinary Forme,Water,Fighting,TRUE,580,91,72,90,129,90,108,5,FALSE
715,647,KeldeoResolute Forme,KeldeoResolute Forme,Water,Fighting,TRUE,580,91,72,90,129,90,108,5,FALSE
716,648,MeloettaAria Forme,MeloettaAria Forme,Normal,Psychic,TRUE,600,100,77,77,128,128,90,5,FALSE
717,648,MeloettaPirouette Forme,MeloettaPirouette Forme,Normal,Fighting,TRUE,600,100,128,90,77,77,128,5,FALSE
718,649,Genesect,Genesect,Bug,Steel,TRUE,600,71,120,95,120,95,99,5,FALSE
719,650,Chespin,Chespin,Grass,nan,FALSE,313,56,61,65,48,45,38,6,FALSE
720,651,Quilladin,Quilladin,Grass,nan,FALSE,405,61,78,95,56,58,57,6,FALSE
721,652,Chesnaught,Chesnaught,Grass,Fighting,TRUE,530,88,107,122,74,75,64,6,FALSE
722,653,Fennekin,Fennekin,Fire,nan,FALSE,307,40,45,40,62,60,60,6,FALSE
723,654,Braixen,Braixen,Fire,nan,FALSE,409,59,59,58,90,70,73,6,FALSE
724,655,Delphox,Delphox,Fire,Psychic,TRUE,534,75,69,72,114,100,104,6,FALSE
725,656,Froakie,Froakie,Water,nan,FALSE,314,41,56,40,62,44,71,6,FALSE
726,657,Frogadier,Frogadier,Water,nan,FALSE,405,54,63,52,83,56,97,6,FALSE
727,658,Greninja,Greninja,Water,Dark,TRUE,530,72,95,67,103,71,122,6,FALSE
728,659,Bunnelby,Bunnelby,Normal,nan,FALSE,237,38,36,38,32,36,57,6,FALSE
729,660,Diggersby,Diggersby,Normal,Ground,TRUE,423,85,56,77,50,77,78,6,FALSE
730,661,Fletchling,Fletchling,Normal,Flying,TRUE,278,45,50,43,40,38,62,6,FALSE
731,662,Fletchinder,Fletchinder,Fire,Flying,TRUE,382,62,73,55,56,52,84,6,FALSE
732,663,Talonflame,Talonflame,Fire,Flying,TRUE,499,78,81,71,74,69,126,6,FALSE
733,664,Scatterbug,Scatterbug,Bug,nan,FALSE,200,38,35,40,27,25,35,6,FALSE
734,665,Spewpa,Spewpa,Bug,nan,FALSE,213,45,22,60,27,30,29,6,FALSE
735,666,Vivillon,Vivillon,Bug,Flying,TRUE,411,80,52,50,90,50,89,6,FALSE
736,667,Litleo,Litleo,Fire,Normal,TRUE,369,62,50,58,73,54,72,6,FALSE
737,668,Pyroar,Pyroar,Fire,Normal,TRUE,507,86,68,72,109,66,106,6,FALSE
738,669,Flabébé,Flabébé,Fairy,nan,FALSE,303,44,38,39,61,79,42,6,FALSE
739,670,Floette,Floette,Fairy,nan,FALSE,371,54,45,47,75,98,52,6,FALSE
740,671,Florges,Florges,Fairy,nan,FALSE,552,78,65,68,112,154,75,6,FALSE
741,672,Skiddo,Skiddo,Grass,nan,FALSE,350,66,65,48,62,57,52,6,FALSE
742,673,Gogoat,Gogoat,Grass,nan,FALSE,531,123,100,62,97,81,68,6,FALSE
743,674,Pancham,Pancham,Fighting,nan,FALSE,348,67,82,62,46,48,43,6,FALSE
744,675,Pangoro,Pangoro,Fighting,Dark,TRUE,495,95,124,78,69,71,58,6,FALSE
745,676,Furfrou,Furfrou,Normal,nan,FALSE,472,75,80,60,65,90,102,6,FALSE
746,677,Espurr,Espurr,Psychic,nan,FALSE,355,62,48,54,63,60,68,6,FALSE
747,678,MeowsticMale,MeowsticMale,Psychic,nan,FALSE,466,74,48,76,83,81,104,6,FALSE
748,678,MeowsticFemale,MeowsticFemale,Psychic,nan,FALSE,466,74,48,76,83,81,104,6,FALSE
749,679,Honedge,Honedge,Steel,Ghost,TRUE,325,45,80,100,35,37,28,6,FALSE
750,680,Doublade,Doublade,Steel,Ghost,TRUE,448,59,110,150,45,49,35,6,FALSE
751,681,AegislashBlade Forme,AegislashBlade Forme,Steel,Ghost,TRUE,520,60,150,50,150,50,60,6,FALSE
752,681,AegislashShield Forme,AegislashShield Forme,Steel,Ghost,TRUE,520,60,50,150,50,150,60,6,FALSE
753,682,Spritzee,Spritzee,Fairy,nan,FALSE,341,78,52,60,63,65,23,6,FALSE
754,683,Aromatisse,Aromatisse,Fairy,nan,FALSE,462,101,72,72,99,89,29,6,FALSE
755,684,Swirlix,Swirlix,Fairy,nan,FALSE,341,62,48,66,59,57,49,6,FALSE
756,685,Slurpuff,Slurpuff,Fairy,nan,FALSE,480,82,80,86,85,75,72,6,FALSE
757,686,Inkay,Inkay,Dark,Psychic,TRUE,288,53,54,53,37,46,45,6,FALSE
758,687,Malamar,Malamar,Dark,Psychic,TRUE,482,86,92,88,68,75,73,6,FALSE
759,688,Binacle,Binacle,Rock,Water,TRUE,306,42,52,67,39,56,50,6,FALSE
760,689,Barbaracle,Barbaracle,Rock,Water,TRUE,500,72,105,115,54,86,68,6,FALSE
761,690,Skrelp,Skrelp,Poison,Water,TRUE,320,50,60,60,60,60,30,6,FALSE
762,691,Dragalge,Dragalge,Poison,Dragon,TRUE,494,65,75,90,97,123,44,6,FALSE
763,692,Clauncher,Clauncher,Water,nan,FALSE,330,50,53,62,58,63,44,6,FALSE
764,693,Clawitzer,Clawitzer,Water,nan,FALSE,500,71,73,88,120,89,59,6,FALSE
765,694,Helioptile,Helioptile,Electric,Normal,TRUE,289,44,38,33,61,43,70,6,FALSE
766,695,Heliolisk,Heliolisk,Electric,Normal,TRUE,481,62,55,52,109,94,109,6,FALSE
767,696,Tyrunt,Tyrunt,Rock,Dragon,TRUE,362,58,89,77,45,45,48,6,FALSE
768,697,Tyrantrum,Tyrantrum,Rock,Dragon,TRUE,521,82,121,119,69,59,71,6,FALSE
769,698,Amaura,Amaura,Rock,Ice,TRUE,362,77,59,50,67,63,46,6,FALSE
770,699,Aurorus,Aurorus,Rock,Ice,TRUE,521,123,77,72,99,92,58,6,FALSE
771,700,Sylveon,Sylveon,Fairy,nan,FALSE,525,95,65,65,110,130,60,6,FALSE
772,701,Hawlucha,Hawlucha,Fighting,Flying,TRUE,500,78,92,75,74,63,118,6,FALSE
773,702,Dedenne,Dedenne,Electric,Fairy,TRUE,431,67,58,57,81,67,101,6,FALSE
774,703,Carbink,Carbink,Rock,Fairy,TRUE,500,50,50,150,50,150,50,6,FALSE
775,704,Goomy,Goomy,Dragon,nan,FALSE,300,45,50,35,55,75,40,6,FALSE
776,705,Sliggoo,Sliggoo,Dragon,nan,FALSE,452,68,75,53,83,113,60,6,FALSE
777,706,Goodra,Goodra,Dragon,nan,FALSE,600,90,100,70,110,150,80,6,FALSE
778,707,Klefki,Klefki,Steel,Fairy,TRUE,470,57,80,91,80,87,75,6,FALSE
779,708,Phantump,Phantump,Ghost,Grass,TRUE,309,43,70,48,50,60,38,6,FALSE
780,709,Trevenant,Trevenant,Ghost,Grass,TRUE,474,85,110,76,65,82,56,6,FALSE
781,710,PumpkabooAverage Size,PumpkabooAverage Size,Ghost,Grass,TRUE,335,49,66,70,44,55,51,6,FALSE
782,710,PumpkabooSmall Size,PumpkabooSmall Size,Ghost,Grass,TRUE,335,44,66,70,44,55,56,6,FALSE
783,710,PumpkabooLarge Size,PumpkabooLarge Size,Ghost,Grass,TRUE,335,54,66,70,44,55,46,6,FALSE
784,710,PumpkabooSuper Size,PumpkabooSuper Size,Ghost,Grass,TRUE,335,59,66,70,44,55,41,6,FALSE
785,711,GourgeistAverage Size,GourgeistAverage Size,Ghost,Grass,TRUE,494,65,90,122,58,75,84,6,FALSE
786,711,GourgeistSmall Size,GourgeistSmall Size,Ghost,Grass,TRUE,494,55,85,122,58,75,99,6,FALSE
787,711,GourgeistLarge Size,GourgeistLarge Size,Ghost,Grass,TRUE,494,75,95,122,58,75,69,6,FALSE
788,711,GourgeistSuper Size,GourgeistSuper Size,Ghost,Grass,TRUE,494,85,100,122,58,75,54,6,FALSE
789,712,Bergmite,Bergmite,Ice,nan,FALSE,304,55,69,85,32,35,28,6,FALSE
790,713,Avalugg,Avalugg,Ice,nan,FALSE,514,95,117,184,44,46,28,6,FALSE
791,714,Noibat,Noibat,Flying,Dragon,TRUE,245,40,30,35,45,40,55,6,FALSE
792,715,Noivern,Noivern,Flying,Dragon,TRUE,535,85,70,80,97,80,123,6,FALSE
793,716,Xerneas,Xerneas,Fairy,nan,FALSE,680,126,131,95,131,98,99,6,TRUE
794,717,Yveltal,Yveltal,Dark,Flying,TRUE,680,126,131,95,131,98,99,6,TRUE
795,718,Zygarde50% Forme,Zygarde50% Forme,Dragon,Ground,TRUE,600,108,100,121,81,95,95,6,TRUE
796,719,Diancie,Diancie,Rock,Fairy,TRUE,600,50,100,150,100,150,50,6,TRUE
797,719,DiancieMega Diancie,DiancieDiancie,Rock,Fairy,TRUE,700,50,160,110,160,110,110,6,TRUE
798,720,HoopaHoopa Confined,HoopaHoopa Confined,Psychic,Ghost,TRUE,600,80,110,60,150,130,70,6,TRUE
799,720,HoopaHoopa Unbound,HoopaHoopa Unbound,Psychic,Dark,TRUE,680,80,160,60,170,130,80,6,TRUE
800,721,Volcanion,Volcanion,Fire,Water,TRUE,600,80,110,120,130,90,70,6,TRUE
